IP_Address	Date_Time	Request_Method	Requested_Resource	Status_Code	Bytes_Sent
102.23.245.50	05/Nov/2019:19:06:22	GET	/	301	184
66.249.75.38	05/Nov/2019:19:20:35	GET	/2019/07/15/java-heap-dump-analysis/	200	5556
46.229.168.142	05/Nov/2019:19:29:36	GET	/robots.txt	200	72
46.229.168.140	05/Nov/2019:19:29:37	GET	/2018/07/31/test-in-multiple-environments-using-pyenv-and-tox/	200	6013
67.212.187.106	05/Nov/2019:19:31:22	GET	/	301	184
67.212.187.106	05/Nov/2019:19:31:22	GET	/	200	3835
67.212.187.106	05/Nov/2019:19:31:24	GET	/	200	14299
67.212.187.106	05/Nov/2019:19:31:24	GET	/	200	14299
67.212.187.106	05/Nov/2019:19:31:25	GET	/	301	184
67.212.187.106	05/Nov/2019:19:31:26	GET	/	200	14299
17.58.102.34	05/Nov/2019:19:31:26	GET	/author/jupiny/	200	3599
66.249.84.58	05/Nov/2019:19:31:29	GET	/	301	184
66.249.84.38	05/Nov/2019:19:31:30	GET	/	200	3835
64.233.172.8	05/Nov/2019:19:31:30	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
64.233.172.6	05/Nov/2019:19:31:30	GET	/assets/js/index.js?v=6ea3fea03b	200	651
64.233.172.10	05/Nov/2019:19:31:30	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
64.233.172.8	05/Nov/2019:19:31:31	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.102.8.247	05/Nov/2019:19:31:36	GET	/	301	184
66.102.8.233	05/Nov/2019:19:31:37	GET	/	200	3835
66.102.8.231	05/Nov/2019:19:31:38	GET	/assets/css/screen.css?v=6ea3fea03b	200	9992
66.102.8.229	05/Nov/2019:19:31:38	GET	/assets/js/index.js?v=6ea3fea03b	200	651
66.102.8.229	05/Nov/2019:19:31:38	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
66.102.8.229	05/Nov/2019:19:31:38	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.102.8.229	05/Nov/2019:19:31:41	GET	/	200	3835
66.102.8.247	05/Nov/2019:19:31:45	GET	/	301	184
66.102.8.231	05/Nov/2019:19:31:46	GET	/	200	3835
66.102.8.231	05/Nov/2019:19:31:46	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
66.102.8.233	05/Nov/2019:19:31:47	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
66.102.8.229	05/Nov/2019:19:31:47	GET	/assets/js/index.js?v=6ea3fea03b	200	651
66.102.8.229	05/Nov/2019:19:31:47	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.102.8.233	05/Nov/2019:19:31:49	GET	/	200	3835
178.236.120.32	05/Nov/2019:19:32:46	GET	/	301	184
66.249.83.83	05/Nov/2019:19:33:44	GET	/	301	184
66.249.83.86	05/Nov/2019:19:33:45	GET	/	200	3835
66.249.83.86	05/Nov/2019:19:33:45	GET	/favicon.ico	200	91
75.11.32.88	05/Nov/2019:19:34:40	GET	/favicon.ico	200	91
54.162.102.36	05/Nov/2019:19:36:48	GET	/robots.txt	200	72
54.162.102.36	05/Nov/2019:19:37:20	GET	/ads.txt	200	59
23.100.232.233	05/Nov/2019:19:37:54	GET	/2017/07/09/linux-command-1-grep-less-head-tail/	200	4655
23.100.232.233	05/Nov/2019:19:37:56	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
23.100.232.233	05/Nov/2019:19:37:56	GET	/assets/js/index.js?v=6ea3fea03b	200	651
23.100.232.233	05/Nov/2019:19:37:56	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
114.103.168.148	05/Nov/2019:19:43:44	GET	/2016/12/12/sort-korean-in-postgresql	301	5
114.103.168.148	05/Nov/2019:19:43:47	GET	/2016/12/12/sort-korean-in-postgresql/	200	5625
112.231.144.177	05/Nov/2019:19:43:47	GET	/page/2	301	5
112.231.144.177	05/Nov/2019:19:43:48	GET	/page/2/	200	3332
1.180.167.73	05/Nov/2019:19:43:49	GET	/tag/python	301	5
49.82.28.2	05/Nov/2019:19:43:49	GET	/tag/django	301	5
1.180.167.73	05/Nov/2019:19:43:50	GET	/tag/python/	200	3625
60.188.42.241	05/Nov/2019:19:43:51	GET	/author/jupiny	301	5
119.5.144.93	05/Nov/2019:19:43:53	GET	/2016/10/05/ci-github-slack	301	5
60.188.42.241	05/Nov/2019:19:43:53	GET	/author/jupiny/	200	3599
115.85.206.247	05/Nov/2019:19:43:54	GET	/tag/linux	301	5
119.5.144.93	05/Nov/2019:19:43:55	GET	/2016/10/05/ci-github-slack/	200	4710
117.37.72.56	05/Nov/2019:19:43:55	GET	/tag/docker/	200	2715
115.85.206.247	05/Nov/2019:19:43:58	GET	/tag/linux/	200	3079
112.195.201.158	05/Nov/2019:19:43:59	GET	/2017/03/28/paging-segmentation	301	5
140.224.98.226	05/Nov/2019:19:44:01	GET	/tag/django/	200	3560
114.106.150.101	05/Nov/2019:19:44:02	GET	/2017/07/09/search-command-history-on-linux	301	5
60.183.109.44	05/Nov/2019:19:44:03	GET	/2017/11/07/docker-mysql-replicaiton	301	5
112.195.201.158	05/Nov/2019:19:44:03	GET	/2017/03/28/paging-segmentation/	200	4531
60.183.109.44	05/Nov/2019:19:44:07	GET	/2017/11/07/docker-mysql-replicaiton/	200	6939
114.106.150.101	05/Nov/2019:19:44:11	GET	/2017/07/09/search-command-history-on-linux/	200	4735
117.57.85.17	05/Nov/2019:19:44:12	GET	/tag/html	301	5
117.57.85.17	05/Nov/2019:19:44:15	GET	/tag/html/	200	2372
123.156.182.82	05/Nov/2019:19:44:32	GET	/2016/11/13/conrtrol-container-startup-order-in-compose	301	5
123.156.182.82	05/Nov/2019:19:44:34	GET	/2016/11/13/conrtrol-container-startup-order-in-compose/	200	7115
113.121.45.236	05/Nov/2019:19:44:42	GET	/2018/11/30/mysql-transaction-isolation-levels	301	5
113.121.45.236	05/Nov/2019:19:44:45	GET	/2018/11/30/mysql-transaction-isolation-levels/	200	7065
114.106.150.12	05/Nov/2019:19:44:54	GET	/2016/11/13/conrtrol-container-startup-order-in-compose/	200	7115
60.8.196.162	05/Nov/2019:19:44:55	GET	/rss	301	5
60.8.196.162	05/Nov/2019:19:44:56	GET	/rss/	200	33378
46.229.168.153	05/Nov/2019:19:53:22	GET	/robots.txt	200	72
46.229.168.130	05/Nov/2019:19:53:24	GET	/2017/07/09/linux-command-4-cut-sort-uniq-wc/	200	5374
106.38.241.114	05/Nov/2019:19:57:21	GET	/robots.txt	400	270
106.38.241.114	05/Nov/2019:19:57:23	GET	/	200	3835
5.189.142.121	05/Nov/2019:19:57:24	GET	/	301	184
77.75.76.170	05/Nov/2019:20:00:28	GET	/robots.txt	200	72
77.75.76.170	05/Nov/2019:20:00:31	GET	/2018/02/27/caching-using-redis-on-django/	200	7060
121.134.136.92	05/Nov/2019:20:00:45	GET	/2017/07/10/shell-script-basic-5/	200	5014
121.134.136.92	05/Nov/2019:20:00:45	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
121.134.136.92	05/Nov/2019:20:00:45	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
121.134.136.92	05/Nov/2019:20:00:45	GET	/assets/js/index.js?v=6ea3fea03b	200	651
121.134.136.92	05/Nov/2019:20:00:46	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
121.134.136.92	05/Nov/2019:20:00:47	GET	/favicon.ico	200	91
66.249.75.40	05/Nov/2019:20:03:04	GET	/robots.txt	200	72
66.249.75.42	05/Nov/2019:20:03:05	GET	/2016/09/25/decorator-class/	200	5231
66.249.75.42	05/Nov/2019:20:05:08	GET	/2018/01/31/prepare-for-employment-as-developer/amp/	200	10653
35.200.93.7	05/Nov/2019:20:08:18	GET	/2016/11/22/limit-pagination-page-numbers-range	301	5
35.200.93.7	05/Nov/2019:20:08:18	GET	/2016/11/22/limit-pagination-page-numbers-range/	200	5390
123.30.175.234	05/Nov/2019:20:14:29	GET	/robots.txt	301	184
123.30.175.234	05/Nov/2019:20:14:31	GET	/robots.txt	200	72
91.242.162.17	05/Nov/2019:20:16:20	GET	/robots.txt	200	72
91.242.162.17	05/Nov/2019:20:16:22	GET	/rss/	200	33378
207.46.13.37	05/Nov/2019:20:25:17	GET	/	301	184
66.249.75.38	05/Nov/2019:20:30:57	GET	/2016/10/05/model-datetimefield-in-korean/	200	5496
66.249.81.214	05/Nov/2019:20:32:39	GET	/	301	184
66.249.81.198	05/Nov/2019:20:32:40	GET	/	200	3835
66.249.81.200	05/Nov/2019:20:32:41	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
66.249.81.202	05/Nov/2019:20:32:41	GET	/assets/js/index.js?v=6ea3fea03b	200	651
66.249.81.202	05/Nov/2019:20:32:41	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
66.249.81.202	05/Nov/2019:20:32:42	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.249.81.198	05/Nov/2019:20:32:45	GET	/	200	3835
66.102.9.182	05/Nov/2019:20:32:46	GET	/	301	184
66.249.81.198	05/Nov/2019:20:32:46	GET	/robots.txt	200	72
66.249.81.214	05/Nov/2019:20:32:47	GET	/	301	184
66.102.9.168	05/Nov/2019:20:32:47	GET	/	200	3835
66.102.9.168	05/Nov/2019:20:32:47	GET	/assets/js/index.js?v=6ea3fea03b	200	651
66.249.81.200	05/Nov/2019:20:32:48	GET	/	200	3835
66.102.9.170	05/Nov/2019:20:32:48	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
66.102.9.170	05/Nov/2019:20:32:48	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
66.102.9.168	05/Nov/2019:20:32:48	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.102.9.184	05/Nov/2019:20:32:49	GET	/	301	184
66.249.81.202	05/Nov/2019:20:32:49	GET	/	200	3835
66.102.9.166	05/Nov/2019:20:32:50	GET	/	200	3835
64.233.172.22	05/Nov/2019:20:32:51	GET	/	301	184
66.102.9.168	05/Nov/2019:20:32:51	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
66.102.9.166	05/Nov/2019:20:32:51	GET	/assets/js/index.js?v=6ea3fea03b	200	651
66.102.9.168	05/Nov/2019:20:32:51	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
64.233.172.24	05/Nov/2019:20:32:51	GET	/	301	184
64.233.172.10	05/Nov/2019:20:32:51	GET	/	200	3835
64.233.172.10	05/Nov/2019:20:32:51	GET	/	200	3835
66.102.9.168	05/Nov/2019:20:32:51	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
66.102.9.166	05/Nov/2019:20:32:51	GET	/	200	3835
64.233.172.10	05/Nov/2019:20:32:52	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
64.233.172.6	05/Nov/2019:20:32:52	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
64.233.172.8	05/Nov/2019:20:32:52	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
64.233.172.8	05/Nov/2019:20:32:52	GET	/assets/js/index.js?v=6ea3fea03b	200	651
64.233.172.10	05/Nov/2019:20:32:52	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
64.233.172.8	05/Nov/2019:20:32:52	GET	/assets/js/index.js?v=6ea3fea03b	200	651
64.233.172.6	05/Nov/2019:20:32:52	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
64.233.172.6	05/Nov/2019:20:32:52	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
66.102.9.170	05/Nov/2019:20:32:52	GET	/robots.txt	200	72
66.102.9.170	05/Nov/2019:20:32:53	GET	/	200	3835
66.102.9.182	05/Nov/2019:20:32:54	GET	/	301	184
66.102.9.168	05/Nov/2019:20:32:54	GET	/	200	3835
66.102.9.166	05/Nov/2019:20:32:54	GET	/robots.txt	200	72
64.233.172.10	05/Nov/2019:20:32:54	GET	/	200	3835
64.233.172.8	05/Nov/2019:20:32:54	GET	/	200	3835
66.102.9.170	05/Nov/2019:20:32:54	GET	/	200	3835
66.102.9.170	05/Nov/2019:20:32:55	GET	/	200	3835
64.233.172.6	05/Nov/2019:20:32:55	GET	/robots.txt	200	72
64.233.172.6	05/Nov/2019:20:32:55	GET	/robots.txt	200	72
66.102.9.186	05/Nov/2019:20:32:56	GET	/	301	184
64.233.172.6	05/Nov/2019:20:32:56	GET	/	200	3835
66.102.9.166	05/Nov/2019:20:32:56	GET	/	200	3835
64.233.172.10	05/Nov/2019:20:32:56	GET	/	200	3835
64.233.172.8	05/Nov/2019:20:32:56	GET	/	200	3835
64.233.172.10	05/Nov/2019:20:32:57	GET	/	200	3835
66.249.75.40	05/Nov/2019:20:41:15	GET	/2019/07/15/java-heap-dump-analysis/	200	5556
66.249.75.38	05/Nov/2019:20:48:08	GET	/favicon.ico	200	91
46.229.168.153	05/Nov/2019:20:57:09	GET	/robots.txt	200	72
46.229.168.161	05/Nov/2019:20:57:10	GET	/tag/study/	200	3144
66.249.75.40	05/Nov/2019:21:01:26	GET	/2017/07/10/linux-command-5-sed/	200	5529
66.249.75.40	05/Nov/2019:21:05:00	GET	/robots.txt	200	72
128.14.134.134	05/Nov/2019:21:24:36	GET	/	301	184
128.14.134.134	05/Nov/2019:21:24:37	GET	/	200	3835
125.129.121.58	05/Nov/2019:21:25:17	GET	/2017/07/10/shell-script-basic-5/	200	5014
125.129.121.58	05/Nov/2019:21:25:17	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
125.129.121.58	05/Nov/2019:21:25:17	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
125.129.121.58	05/Nov/2019:21:25:17	GET	/assets/js/index.js?v=6ea3fea03b	200	651
125.129.121.58	05/Nov/2019:21:25:17	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
125.129.121.58	05/Nov/2019:21:25:18	GET	/favicon.ico	200	91
138.197.64.71	05/Nov/2019:21:25:40	GET	/	301	184
138.197.64.71	05/Nov/2019:21:25:41	GET	/	200	3835
138.197.64.71	05/Nov/2019:21:25:42	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
138.197.64.71	05/Nov/2019:21:25:42	GET	/assets/js/index.js?v=6ea3fea03b	200	651
138.197.64.71	05/Nov/2019:21:25:51	GET	/	200	14299
138.197.64.71	05/Nov/2019:21:26:04	GET	/robots.txt	200	72
138.197.64.71	05/Nov/2019:21:26:12	GET	/2017/07/10/shell-script-basic-5/	200	5014
138.197.64.71	05/Nov/2019:21:26:12	GET	/2019/07/15/java-heap-dump-analysis/	200	5556
138.197.64.71	05/Nov/2019:21:26:12	GET	/about/	200	4373
138.197.64.71	05/Nov/2019:21:26:12	GET	/2019/01/12/object-orientation-fact-and-misunderstanding/	200	7611
138.197.64.71	05/Nov/2019:21:26:12	GET	/2018/07/31/test-in-multiple-environments-using-pyenv-and-tox/	200	6013
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/python/	200	3625
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/django/	200	3560
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/java/	200	2275
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/mysql/	200	2504
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/postgresql/	200	2563
138.197.64.71	05/Nov/2019:21:26:13	GET	/tag/docker/	200	2715
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/linux/	200	3079
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/git/	200	2506
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/ruby-on-rails/	200	2267
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/html/	200	2372
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/study/	200	3144
138.197.64.71	05/Nov/2019:21:26:14	GET	/tag/etc/	200	3389
138.197.64.71	05/Nov/2019:21:26:14	GET	/rss/	200	33378
138.197.64.71	05/Nov/2019:21:26:14	GET	/page/2/	200	3332
138.197.64.71	05/Nov/2019:21:26:15	GET	/author/jupiny/	200	3599
66.249.75.40	05/Nov/2019:21:35:05	GET	/2019/01/12/object-orientation-fact-and-misunderstanding/amp/	200	9224
66.249.75.40	05/Nov/2019:21:41:56	GET	/2017/11/25/step-by-step-page-using-django-session/amp/	200	6930
77.75.79.109	05/Nov/2019:21:42:13	GET	/robots.txt	200	72
77.75.79.109	05/Nov/2019:21:42:16	GET	/sitemap-pages.xml	200	517
66.249.75.42	05/Nov/2019:21:49:54	GET	/2019/03/19/revert-commits-in-remote-repository/amp/	200	7954
54.198.46.11	05/Nov/2019:21:54:34	GET	/rss/	200	33378
34.234.83.219	05/Nov/2019:21:56:24	HEAD	/	301	0
34.234.83.219	05/Nov/2019:21:56:24	HEAD	/	200	0
66.249.75.40	05/Nov/2019:21:56:56	GET	/2017/03/28/paging-segmentation/amp/	200	5889
66.249.75.40	05/Nov/2019:21:57:15	GET	/2018/01/31/prepare-for-employment-as-developer/	200	9108
66.249.75.42	05/Nov/2019:22:01:08	GET	/2017/07/12/certbot-renew-failure-on-nginx/	200	5896
172.105.23.36	05/Nov/2019:22:08:58	GET	/	400	172
35.193.3.132	05/Nov/2019:22:08:59	GET	/robots.txt	301	184
35.193.3.132	05/Nov/2019:22:09:00	GET	/robots.txt	200	72
35.193.3.132	05/Nov/2019:22:09:00	GET	/	301	184
35.193.3.132	05/Nov/2019:22:09:00	GET	/	200	3835
66.249.75.38	05/Nov/2019:22:13:36	GET	/2017/07/12/certbot-renew-failure-on-nginx/amp/	200	7493
66.249.75.42	05/Nov/2019:22:13:36	GET	/robots.txt	200	72
66.249.75.38	05/Nov/2019:22:13:56	GET	/2016/10/23/models-circular-import-dependencies/amp/	304	0
66.249.75.38	05/Nov/2019:22:18:25	GET	/2016/10/05/crawling-beatifulsoup/	200	5250
222.107.113.225	05/Nov/2019:22:26:10	GET	/2017/11/07/docker-mysql-replicaiton/	200	6939
222.107.113.225	05/Nov/2019:22:26:10	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
222.107.113.225	05/Nov/2019:22:26:10	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
222.107.113.225	05/Nov/2019:22:26:10	GET	/assets/js/index.js?v=6ea3fea03b	200	651
222.107.113.225	05/Nov/2019:22:26:10	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
222.107.113.225	05/Nov/2019:22:26:12	GET	/favicon.ico	200	91
66.249.75.42	05/Nov/2019:22:28:30	GET	/2018/11/30/mysql-transaction-isolation-levels	301	5
66.249.75.38	05/Nov/2019:22:28:31	GET	/2018/11/30/mysql-transaction-isolation-levels/	200	7065
103.35.168.170	05/Nov/2019:22:30:36	GET	/	301	184
66.249.75.40	05/Nov/2019:22:31:15	GET	/2019/07/15/java-heap-dump-analysis/amp/	304	0
40.77.167.158	05/Nov/2019:22:31:42	GET	/2016/09/25/decorator-function/	200	5415
40.77.190.112	05/Nov/2019:22:31:47	GET	/assets/fonts/casper-icons.ttf?v=1	200	2504
40.77.167.158	05/Nov/2019:22:31:48	GET	/robots.txt	301	184
40.77.167.158	05/Nov/2019:22:31:49	GET	/robots.txt	200	72
66.249.75.40	05/Nov/2019:22:32:53	GET	/2019/03/19/revert-commits-in-remote-repository/amp/	304	0
77.75.76.166	05/Nov/2019:22:34:38	GET	/robots.txt	200	72
77.75.76.166	05/Nov/2019:22:34:41	GET	/author/jupiny/	200	3599
210.94.41.89	05/Nov/2019:22:35:04	GET	/2016/09/25/decorator-class/	200	5231
210.94.41.89	05/Nov/2019:22:35:04	GET	/favicon.ico	200	1086
210.94.41.89	05/Nov/2019:22:35:05	GET	/2016/09/25/decorator-class/	200	5231
210.94.41.89	05/Nov/2019:22:35:05	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
210.94.41.89	05/Nov/2019:22:35:05	GET	/assets/js/index.js?v=6ea3fea03b	200	651
46.229.168.136	05/Nov/2019:22:36:59	GET	/robots.txt	200	72
46.229.168.135	05/Nov/2019:22:37:00	GET	/tag/etc/	200	3389
1.216.137.212	05/Nov/2019:22:38:32	GET	/2016/12/12/sort-korean-in-postgresql/	304	0
1.216.137.212	05/Nov/2019:22:38:32	GET	/2016/12/12/sort-korean-in-postgresql/	200	5625
1.216.137.212	05/Nov/2019:22:38:33	GET	/assets/fonts/casper-icons.ttf?v=1	200	1612
198.108.67.80	05/Nov/2019:22:40:13	\x16\x03\x01\x00y\x01\x00\x00u\x03\x03k\x9E0\xBCH\x91\xBD\xA0\x9C\xB8\x13^\xD7.\xF6\xF6\x0C\xD3\xDB\xC8\xA6	\xA08\xC7\xE2e\xA3\xA8\xC8\xB8\xD3\x00\x00\x1A\xC0/\xC0+\xC0\x11\xC0\x07\xC0\x13\xC0\x09\xC0\x14\xC0	172	-
66.249.75.38	05/Nov/2019:22:46:49	GET	/2018/01/31/prepare-for-employment-as-developer/amp/	304	0
100.43.90.120	05/Nov/2019:22:48:26	GET	/robots.txt	200	72
100.43.90.120	05/Nov/2019:22:48:29	GET	/sitemap.xml	200	622
66.249.75.42	05/Nov/2019:22:58:18	GET	/2017/07/10/shell-script-basic-5/	200	5014
13.209.251.242	05/Nov/2019:23:02:35	GET	/rss/	200	33378
13.209.251.242	05/Nov/2019:23:02:35	GET	/rss/	200	33378
183.98.233.92	05/Nov/2019:23:08:45	GET	/2018/11/30/mysql-transaction-isolation-levels/	200	7065
183.98.233.92	05/Nov/2019:23:08:45	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
183.98.233.92	05/Nov/2019:23:08:45	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
183.98.233.92	05/Nov/2019:23:08:45	GET	/assets/js/index.js?v=6ea3fea03b	200	651
183.98.233.92	05/Nov/2019:23:08:46	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
183.98.233.92	05/Nov/2019:23:08:47	GET	/favicon.ico	200	91
66.249.75.38	05/Nov/2019:23:19:47	GET	/robots.txt	200	72
64.233.172.22	05/Nov/2019:23:22:37	GET	/	301	184
64.233.172.6	05/Nov/2019:23:22:38	GET	/	200	3835
64.233.172.10	05/Nov/2019:23:22:38	GET	/favicon.ico	200	91
66.249.75.38	05/Nov/2019:23:25:45	GET	/2017/07/10/shell-script-basic-2/amp/	304	0
66.249.75.42	05/Nov/2019:23:27:56	GET	/2017/07/10/shell-script-basic-2/amp/	304	0
203.244.212.28	05/Nov/2019:23:28:21	GET	/2016/12/12/sort-korean-in-postgresql/	200	5625
203.244.212.28	05/Nov/2019:23:28:21	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
203.244.212.28	05/Nov/2019:23:28:21	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
203.244.212.28	05/Nov/2019:23:28:21	GET	/assets/js/index.js?v=6ea3fea03b	200	651
203.244.212.28	05/Nov/2019:23:28:22	GET	/assets/fonts/casper-icons.eot?v=1	200	1657
66.249.75.42	05/Nov/2019:23:30:28	GET	/2017/03/28/paging-segmentation/amp/	304	0
66.249.75.42	05/Nov/2019:23:32:50	GET	/2019/03/19/revert-commits-in-remote-repository/amp/	304	0
66.249.75.40	05/Nov/2019:23:33:24	GET	/2019/03/19/revert-commits-in-remote-repository/amp/	304	0
221.140.57.201	05/Nov/2019:23:34:43	GET	/2019/03/19/revert-commits-in-remote-repository/	200	6401
221.140.57.201	05/Nov/2019:23:34:43	GET	/assets/css/screen.css?v=6ea3fea03b	200	9999
221.140.57.201	05/Nov/2019:23:34:44	GET	/assets/js/index.js?v=6ea3fea03b	200	651
221.140.57.201	05/Nov/2019:23:34:44	GET	/assets/js/jquery.fitvids.js?v=6ea3fea03b	200	1198
221.140.57.201	05/Nov/2019:23:34:44	GET	/assets/fonts/casper-icons.woff?v=1	200	2580
221.140.57.201	05/Nov/2019:23:34:47	GET	/favicon.ico	200	91
148.64.56.71	05/Nov/2019:23:37:42	GET	/2016/12/12/sort-korean-in-postgresql	301	184
148.64.56.71	05/Nov/2019:23:37:43	GET	/2016/12/12/sort-korean-in-postgresql	301	5
148.64.56.71	05/Nov/2019:23:37:44	GET	/2016/12/12/sort-korean-in-postgresql/	200	5625
